Cancer type (ICD-10 codes),Cancer type,RD-stage,Sex,Age group (years),Years after diagnosis,Survival (%),95% lower bound,95% upper bound,95% confidence interval,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,50–54,5,99.5,97.320063,100.68801,97.3–100.7,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,55–59,5,98.7,96.573242,100.17679,96.6–100.2,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,60–64,5,100,98.325063,101.56568,98.3–101.6,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,65–69,5,98.3,95.644852,100.43304,95.6–100.4,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,70–74,5,96.6,93.027117,99.575417,93.0–99.6,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,75–79,5,95.9,90.546164,100.53266,90.5–100.5,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,80–84,5,98.2,90.265353,105.30679,90.3–105.3,
Melanoma of the skin (C43),Melanoma of the skin,I,Males,85+,5,100,89.234059,117.62542,89.2–117.6,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,0–39,1,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,40–44,1,91.3,69.276954,97.877724,69.3–97.9,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,45–49,1,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,50–54,1,96.3,85.015892,99.327487,85.0–99.3,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,55–59,1,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,60–64,1,95.6,89.635675,98.463712,89.6–98.5,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,65–69,1,96.7,90.484642,99.342041,90.5–99.3,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,70–74,1,92.1,85.058337,96.368371,85.1–96.4,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,75–79,1,96.5,89.601294,100.17315,89.6–100.2,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,80–84,1,91.4,84.707378,96.219608,84.7–96.2,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,85+,1,88.9,80.716487,95.427219,80.7–95.4,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,0–39,2,91.7,70.30709,97.989587,70.3–98.0,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,40–44,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,45–49,2,98.4,86.415304,100.1784,86.4–100.2,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,50–54,2,92.5,80.312542,97.589802,80.3–97.6,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,55–59,2,99.5,90.236464,100.89907,90.2–100.9,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,60–64,2,87.9,80.087137,93.007142,80.1–93.0,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,65–69,2,92.3,84.636556,96.811936,84.6–96.8,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,70–74,2,80.5,71.477922,87.350525,71.5–87.4,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,75–79,2,83.4,73.656942,90.690223,73.7–90.7,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,80–84,2,80.6,71.955523,87.900312,72.0–87.9,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,85+,2,71.2,60.742514,80.978135,60.7–81.0,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,0–39,3,91.8,70.375994,98.085622,70.4–98.1,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,40–44,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,45–49,3,94.5,82.504685,98.677374,82.5–98.7,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,50–54,3,84.6,70.774866,92.547059,70.8–92.5,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,55–59,3,92.2,81.629238,97.33489,81.6–97.3,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,60–64,3,82.5,73.885518,88.839685,73.9–88.8,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,65–69,3,89.8,81.41929,95.33211,81.4–95.3,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,70–74,3,74.5,64.748091,82.499108,64.7–82.5,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,75–79,3,77,66.228393,85.899301,66.2–85.9,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,80–84,3,71.7,61.959475,80.579107,62.0–80.6,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,85+,3,57.6,46.111784,69.23189,46.1–69.2,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,0–39,4,87.7,65.981078,96.103156,66.0–96.1,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,40–44,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,45–49,4,81.9,67.476918,90.6063,67.5–90.6,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,50–54,4,81,66.540949,89.946167,66.5–89.9,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,55–59,4,84.6,72.522921,92.175493,72.5–92.2,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,60–64,4,78.9,69.77041,85.944641,69.8–85.9,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,65–69,4,84.4,74.969495,91.262925,75.0–91.3,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,70–74,4,74,63.795769,82.42278,63.8–82.4,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,75–79,4,69.1,57.426906,79.275245,57.4–79.3,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,80–84,4,66,55.401756,76.039755,55.4–76.0,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,85+,4,52.8,40.330215,66.043873,40.3–66.0,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,0–39,5,87.8,66.053737,96.208986,66.1–96.2,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,40–44,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,45–49,5,80.1,65.365309,89.306666,65.4–89.3,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,50–54,5,77.2,62.382162,87.188079,62.4–87.2,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,55–59,5,80.3,67.545892,88.99385,67.5–89.0,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,60–64,5,77.1,67.665031,84.54924,67.7–84.5,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,65–69,5,80,69.858254,87.768106,69.9–87.8,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,70–74,5,70.9,60.2516,79.982959,60.3–80.0,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,75–79,5,60.5,48.428052,71.747972,48.4–71.7,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,80–84,5,62.8,51.446406,73.970021,51.4–74.0,
Melanoma of the skin (C43),Melanoma of the skin,II,Males,85+,5,43.2,30.53612,57.68286,30.5–57.7,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,0–39,1,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,40–44,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,45–49,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,50–54,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,55–59,1,92.3,71.263122,98.407161,71.3–98.4,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,60–64,1,94.6,78.066117,99.228635,78.1–99.2,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,65–69,1,93,71.954424,99.121061,72.0–99.1,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,70–74,1,92.7,69.24099,99.655668,69.2–99.7,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,75–79,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,80–84,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,85+,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,0–39,2,95.6,71.672221,99.514486,71.7–99.5,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,40–44,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,45–49,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,50–54,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,55–59,2,84.6,62.907259,94.605971,62.9–94.6,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,60–64,2,79.4,60.475672,90.427225,60.5–90.4,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,65–69,2,78.2,55.978017,90.854586,56.0–90.9,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,70–74,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,75–79,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,80–84,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,85+,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,0–39,3,95.7,71.740032,99.60864,71.7–99.6,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,40–44,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,45–49,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,50–54,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,55–59,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,60–64,3,70.4,50.803775,83.902646,50.8–83.9,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,65–69,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,70–74,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,75–79,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,80–84,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,85+,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,0–39,4,91.2,68.493386,98.004413,68.5–98.0,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,40–44,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,45–49,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,50–54,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,55–59,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,60–64,4,61.5,41.917042,76.730914,41.9–76.7,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,65–69,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,70–74,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,75–79,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,80–84,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,85+,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,0–39,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,40–44,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,45–49,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,50–54,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,55–59,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,60–64,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,65–69,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,70–74,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,75–79,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,80–84,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,III,Males,85+,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,0–39,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,40–44,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,45–49,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,50–54,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,55–59,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,60–64,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,65–69,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,70–74,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,75–79,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,80–84,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,85+,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,0–39,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,40–44,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,45–49,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,50–54,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,55–59,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,60–64,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,65–69,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,70–74,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,75–79,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,80–84,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,85+,2, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,0–39,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,40–44,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,45–49,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,50–54,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,55–59,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,60–64,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,65–69,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,70–74,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,75–79,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,80–84,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,85+,3, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,0–39,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,40–44,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,45–49,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,50–54,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,55–59,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,60–64,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,65–69,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,70–74,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,75–79,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,80–84,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,85+,4, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,0–39,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,40–44,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,45–49,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,50–54,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,55–59,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,60–64,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,65–69,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,70–74,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,75–79,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,80–84,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,IV,Males,85+,5, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,0–39,1,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,40–44,1,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,45–49,1,99.9,98.109762,100.10709,98.1–100.1,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,50–54,1,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,55–59,1,100,98.450738,100.28065,98.5–100.3,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,60–64,1,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,65–69,1,100,98.878255,100.65202,98.9–100.7,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,70–74,1,100,98.45959,100.94123,98.5–100.9,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,75–79,1,100,97.939885,101.70079,97.9–101.7,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,80–84,1,99.2,95.459155,101.41703,95.5–101.4,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,85+,1,100,96.106263,105.67645,96.1–105.7,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,0–39,2,99.9,98.754715,100.07008,98.8–100.1,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,40–44,2,99.5,97.32744,100.016,97.3–100.0,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,45–49,2,100,98.264461,100.26494,98.3–100.3,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,50–54,2,100,98.431073,100.40856,98.4–100.4,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,55–59,2,99.9,98.212121,100.4101,98.2–100.4,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,60–64,2,100,99.427533,101.00553,99.4–101.0,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,65–69,2,99.7,97.809697,100.65192,97.8–100.7,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,70–74,2,99.8,97.391617,101.13679,97.4–101.1,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,75–79,2,97.3,92.991421,100.04416,93.0–100.0,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,80–84,2,100,96.72052,104.2685,96.7–104.3,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,85+,2,100,97.584332,111.7073,97.6–111.7,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,0–39,3,99.6,98.390849,99.966999,98.4–100.0,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,40–44,3,99.6,97.431834,100.12327,97.4–100.1,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,45–49,3,99.9,98.17632,100.33276,98.2–100.3,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,50–54,3,99.8,98.051535,100.42419,98.1–100.4,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,55–59,3,99.4,97.51041,100.32022,97.5–100.3,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,60–64,3,100,99.512968,101.41301,99.5–101.4,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,65–69,3,98.9,96.595005,100.3496,96.6–100.3,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,70–74,3,100,97.241807,101.72123,97.2–101.7,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,75–79,3,95.2,90.108061,98.980375,90.1–99.0,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,80–84,3,100,94.973462,104.97355,95.0–105.0,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,85+,3,100,97.495092,116.38128,97.5–116.4,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,0–39,4,99.4,98.192542,99.923865,98.2–99.9,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,40–44,4,99.3,97.079111,100.07187,97.1–100.1,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,45–49,4,99.8,97.987311,100.38558,98.0–100.4,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,50–54,4,99.5,97.549782,100.37803,97.5–100.4,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,55–59,4,98.8,96.52705,100.00132,96.5–100.0,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,60–64,4,100,98.609343,101.34689,98.6–101.3,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,65–69,4,98.9,96.394023,100.60168,96.4–100.6,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,70–74,4,98.6,95.27234,101.01297,95.3–101.0,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,75–79,4,94.8,89.046545,99.132547,89.0–99.1,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,80–84,4,98.5,91.556903,104.12081,91.6–104.1,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,85+,4,100,101.29568,124.66406,101.3–124.7,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,0–39,5,99.3,98.00033,99.877519,98.0–99.9,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,40–44,5,99.5,97.207517,100.20423,97.2–100.2,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,45–49,5,99.1,97.017555,100.081,97.0–100.1,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,50–54,5,99.8,97.838684,100.67531,97.8–100.7,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,55–59,5,98.9,96.605653,100.23972,96.6–100.2,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,60–64,5,100,98.978914,101.87365,99.0–101.9,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,65–69,5,98.6,95.728411,100.53445,95.7–100.5,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,70–74,5,99.2,95.528123,101.833,95.5–101.8,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,75–79,5,94.5,88.219514,99.515618,88.2–99.5,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,80–84,5,100,94.655922,108.79995,94.7–108.8,
Melanoma of the skin (C43),Melanoma of the skin,I,Females,85+,5,100,100.31192,129.21936,100.3–129.2,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,0–39,1,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,40–44,1, , , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,45–49,1,100, , ,,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,50–54,1,100, , ,,
